ID,IncomeGroup,Region,Country Name,latitude,longitude,Country Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
238,Upper middle income,East Asia & Pacific,Tonga,-21.178986,-175.198242,TON,424,-2881,-7485,-7815,-12375,-10786,-10980,-8435,-7835,-7761,-12992,-3999
241,High income,Latin America & Caribbean,Trinidad and Tobago,10.691803,-61.222503,TTO,-56797,-61309,-28896,-29937,-33669,-45387,-32813,-34262,-17490,-18605,-3999,-3999
242,Lower middle income,Middle East & North Africa,Tunisia,33.886917,9.537499,TUN,-142495,-96523,-97065,-72068,85582,48999,140341,-39804,-143045,-40641,-150000,-20000
243,Upper middle income,Europe & Central Asia,Turkey,38.963745,35.243322,TUR,-149999,-180001,-240000,-259998,-70001,-100001,-120000,-99999,-39998,-50000,1763078,1419610
245,Low income,Sub-Saharan Africa,Tanzania,-6.369028,34.888822,TZA,25040,36058,120202,-25040,35062,68117,584095,-400706,-300523,-500853,-250435,-200381
246,Low income,Sub-Saharan Africa,Uganda,1.373333,32.290275,UGA,124999,50004,-276112,-179999,-120001,200002,109998,-180002,-250002,-500000,-299994,843469
247,Lower middle income,Europe & Central Asia,Ukraine,48.379433,31.16558,UKR,455769,268767,206203,104383,189092,0,74421,-462264,-165445,269541,132154,50001
249,High income,Latin America & Caribbean,Uruguay,-32.522779,-55.765835,URY,-6000,-34000,-136000,-60000,-30000,-30000,-20000,-26000,-104000,-50000,-30000,-15000
250,High income,North America,United States,37.09024,-95.712891,USA,1835728,1556054,2889346,3770881,3382460,3366853,4463754,8859954,5334893,5428756,4961716,4774029
251,Lower middle income,Europe & Central Asia,Uzbekistan,41.377491,64.585262,UZB,161627,446173,70667,72079,-185170,-356031,-322777,-242636,-242297,-140130,-66469,-44314
252,Upper middle income,Latin America & Caribbean,St. Vincent and the Grenadines,12.984305,-61.287228,VCT,-9356,-9706,-8448,-7246,-7350,-7183,-8721,-7971,-5298,-5696,-2934,-1000
253,Upper middle income,Latin America & Caribbean,"Venezuela, RB",6.42375,-66.58973,VEN,18870,3160,940,1120,1380,920,-2270,-4540,-22740,-200220,-431040,-3266243
255,High income,Latin America & Caribbean,Virgin Islands (U.S.),18.335765,-64.896335,VIR,10270,3245,9407,1961,-3492,-11156,-4618,-3936,-5272,-6267,-4501,-2254
256,Lower middle income,East Asia & Pacific,Vietnam,14.058324,108.277199,VNM,0,0,0,-858895,-327564,-332327,-394236,-216001,-650999,-799969,-399999,-399999
257,Lower middle income,East Asia & Pacific,Vanuatu,-15.376706,166.959158,VUT,-652,-1213,776,-435,-4003,-3616,-948,-7385,-2574,-3275,1785,600
259,Upper middle income,East Asia & Pacific,Samoa,-13.759029,-172.104629,WSM,-3402,-6803,-14914,-18979,-18695,-19526,-13998,-17141,-15641,-15085,-12189,-14013
261,Low income,Middle East & North Africa,"Yemen, Rep.",15.552727,48.516388,YEM,-100000,-245662,-360993,-75000,-50000,-50000,607781,-100000,-112150,-65768,-75010,-150000
262,Upper middle income,Sub-Saharan Africa,South Africa,-30.559482,22.937506,ZAF,106550,199359,222659,73316,180998,-118001,852860,639902,788982,862221,919697,727026
263,Lower middle income,Sub-Saharan Africa,Zambia,-13.133897,27.849332,ZMB,-35328,-22042,-20000,-25000,10000,-75000,-150000,20000,-150000,-175000,-50000,-40000
264,Lower middle income,Sub-Saharan Africa,Zimbabwe,-19.015438,29.154857,ZWE,-15009,-42001,-45547,-152283,99068,84354,-298236,-524671,-697817,-512676,-622997,-584288
