ID,IncomeGroup,HighIncome,LowIncome,LowerMiddleIncome,UpperMiddleIncome,Region,Country Name,latitude,longitude,Country Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
219,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Suriname,3.919305,-56.027783,SUR,1,1,1,1,1,1,1,1,1,1,1,1
220,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Slovak Republic,48.669026,19.699024,SVK,1,1,1,1,1,1,1,1,1199,1,11346,7423
221,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Slovenia,46.151241,14.995463,SVN,1,1,17942,34686,68363,32609,1,1487,14998,39348,16571,9999
222,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Sweden,60.128161,18.643501,SWE,80351,130980,18798,88567,29799,134569,156460,58470,141723,262453,253958,200000
223,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Eswatini,-26.522503,31.465866,SWZ,1,1,1,1,1,1,1,1,1,1,1,1
225,High income,TRUE,FALSE,FALSE,FALSE,Sub-Saharan Africa,Seychelles,-4.679574,55.491977,SYC,1,1,168,1,1,1,503,1,2634,1,1,1
226,Low income,FALSE,TRUE,FALSE,FALSE,Middle East & North Africa,Syrian Arab Republic,34.802075,38.996815,SYR,1,1,1,1,1,1,1,1,1,370000,1,1
228,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Chad,15.454166,18.732207,TCD,1,1,1,1,1,1418,1,69444,218966,75000,100000,10000
231,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Togo,8.619543,0.824782,TGO,1,138923,1,1,50001,1,1,80000,1,1,1,1
232,Upper middle income,FALSE,FALSE,FALSE,TRUE,East Asia & Pacific,Thailand,15.870032,100.992541,THA,1,1,395572,287226,339923,504404,1,715832,373746,59008,167314,97222
233,Low income,FALSE,TRUE,FALSE,FALSE,Europe & Central Asia,Tajikistan,38.861034,71.276093,TJK,53337,65780,28033,22800,12417,1,1,1,1,1,1,1
234,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Turkmenistan,38.969719,59.556278,TKM,26783,28147,25346,1,1,1,43633,1,1,1,1,1
236,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Timor-Leste,-8.874217,125.727539,TLS,1,1,1,1,1,1,1,1,1,1,1,1
238,Upper middle income,FALSE,FALSE,FALSE,TRUE,East Asia & Pacific,Tonga,-21.178986,-175.198242,TON,424,1,1,1,1,1,1,1,1,1,1,1
241,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,Trinidad and Tobago,10.691803,-61.222503,TTO,1,1,1,1,1,1,1,1,1,1,1,1
242,Lower middle income,FALSE,FALSE,TRUE,FALSE,Middle East & North Africa,Tunisia,33.886917,9.537499,TUN,1,1,1,1,85582,48999,140341,1,1,1,1,1
243,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Turkey,38.963745,35.243322,TUR,1,1,1,1,1,1,1,1,1,1,1763078,1419610
245,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Tanzania,-6.369028,34.888822,TZA,25040,36058,120202,1,35062,68117,584095,1,1,1,1,1
246,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Uganda,1.373333,32.290275,UGA,124999,50004,1,1,1,200002,109998,1,1,1,1,843469
247,Lower middle income,FALSE,FALSE,TRUE,FALSE,Europe & Central Asia,Ukraine,48.379433,31.16558,UKR,455769,268767,206203,104383,189092,1,74421,1,1,269541,132154,50001
249,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,Uruguay,-32.522779,-55.765835,URY,1,1,1,1,1,1,1,1,1,1,1,1
250,High income,TRUE,FALSE,FALSE,FALSE,North America,United States,37.09024,-95.712891,USA,1835728,1556054,2889346,3770881,3382460,3366853,4463754,8859954,5334893,5428756,4961716,4774029
251,Lower middle income,FALSE,FALSE,TRUE,FALSE,Europe & Central Asia,Uzbekistan,41.377491,64.585262,UZB,161627,446173,70667,72079,1,1,1,1,1,1,1,1
252,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,St. Vincent and the Grenadines,12.984305,-61.287228,VCT,1,1,1,1,1,1,1,1,1,1,1,1
253,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,"Venezuela, RB",6.42375,-66.58973,VEN,18870,3160,940,1120,1380,920,1,1,1,1,1,1
255,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,Virgin Islands (U.S.),18.335765,-64.896335,VIR,10270,3245,9407,1961,1,1,1,1,1,1,1,1
256,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Vietnam,14.058324,108.277199,VNM,1,1,1,1,1,1,1,1,1,1,1,1
257,Lower middle income,FALSE,FALSE,TRUE,FALSE,East Asia & Pacific,Vanuatu,-15.376706,166.959158,VUT,1,1,776,1,1,1,1,1,1,1,1785,600
259,Upper middle income,FALSE,FALSE,FALSE,TRUE,East Asia & Pacific,Samoa,-13.759029,-172.104629,WSM,1,1,1,1,1,1,1,1,1,1,1,1
261,Low income,FALSE,TRUE,FALSE,FALSE,Middle East & North Africa,"Yemen, Rep.",15.552727,48.516388,YEM,1,1,1,1,1,1,607781,1,1,1,1,1
262,Upper middle income,FALSE,FALSE,FALSE,TRUE,Sub-Saharan Africa,South Africa,-30.559482,22.937506,ZAF,106550,199359,222659,73316,180998,1,852860,639902,788982,862221,919697,727026
263,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Zambia,-13.133897,27.849332,ZMB,1,1,1,1,10000,1,1,20000,1,1,1,1
264,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Zimbabwe,-19.015438,29.154857,ZWE,1,1,1,1,99068,84354,1,1,1,1,1,1
